id,bbox
test_14.jpg,309 66 277 73 249 85 217 106 193 131 173 160 157 193 145 226 138 265 137 305 141 344 151 384 165 418 183 450 208 476 234 499 261 513 292 522 324 523 354 518 383 507 410 488 435 464 455 435 473 401 485 364 492 325 492 285 489 244 480 206 465 170 447 139 424 113 398 91 369 76 340 68
test_28.jpg,315 45 291 48 268 54 245 66 225 78 205 97 187 117 170 142 158 169 148 198 140 228 135 261 134 292 136 327 140 359 149 390 159 421 174 448 190 472 210 493 230 510 252 525 275 534 300 538 325 539 349 535 372 525 395 512 415 494 436 473 452 449 467 422 477 393 485 362 490 330 493 296 492 261 488 230 480 199 470 170 457 144 442 120 423 97 403 78 384 64 360 54 338 48
test_29.jpg,330 69 291 74 253 89 218 118 189 154 168 197 155 246 152 301 157 354 172 400 196 444 226 478 263 503 300 516 343 517 381 507 417 484 450 452 474 412 491 367 498 311 496 258 487 208 467 163 441 125 409 96 370 77
test_15.jpg,330 69 291 74 253 89 218 118 189 154 168 197 155 246 152 301 157 354 172 400 196 444 226 478 263 503 300 516 343 517 381 507 417 484 450 452 474 412 491 367 498 311 496 258 487 208 467 163 441 125 409 96 370 77
test_9.jpg,298 95 282 97 265 102 248 109 233 118 217 129 204 143 191 159 180 177 171 195 163 216 157 237 154 260 153 283 154 312 165 363 189 416 201 434 215 450 231 462 248 472 266 480 286 485 304 487 324 485 343 481 362 472 378 463 395 450 410 434 422 416 432 397 448 352 455 315 457 284 456 264 453 242 449 220 441 199 433 180 421 162 410 147 397 132 382 121 365 111 350 103 333 99 316 95
test_17.jpg,307 64 274 69 232 92 231 127 197 130 204 174 166 286 146 294 151 356 170 424 188 442 213 485 245 515 261 538 322 529 385 490 416 448 438 404 450 348 463 294 458 240 453 186 431 141 401 100 368 76
test_16.jpg,309 66 277 73 249 85 217 106 193 131 173 160 157 193 145 226 138 265 137 305 141 344 151 384 165 418 183 450 208 476 234 499 261 513 292 522 324 523 354 518 383 507 410 488 435 464 455 435 473 401 485 364 492 325 492 285 489 244 480 206 465 170 447 139 424 113 398 91 369 76 340 68
test_8.jpg,312 60 257 78 227 108 207 146 195 189 191 238 195 292 203 342 218 386 240 424 270 458 294 481 321 490 371 480 467 369 479 313 453 299 478 256 448 235 469 198 435 186 449 145 420 133 387 74 353 61
test_12.jpg,312 83 288 87 265 94 239 106 218 124 199 144 182 168 166 195 157 224 150 258 147 293 148 326 153 360 161 392 172 423 187 449 231 497 274 519 299 524 330 523 355 517 382 504 405 488 426 465 443 440 458 412 469 379 474 354 478 300 476 260 469 227 464 218 454 190 440 166 425 141 402 121 381 105 360 93 337 86
test_13.jpg,293 38 252 46 215 57 181 74 149 97 120 122 95 152 75 185 61 220 52 257 49 292 51 333 59 372 71 406 90 441 115 471 142 498 174 521 208 539 247 552 285 559 325 563 366 557 404 549 441 533 474 513 503 489 532 460 553 428 569 393 580 358 588 319 586 280 579 242 571 206 554 170 532 138 506 112 477 87 445 67 409 51 368 41 330 38
test_39.jpg,322 42 298 43 272 46 250 51 225 57 204 66 182 77 161 90 142 102 122 119 107 134 93 153 80 172 70 194 61 215 54 236 48 257 45 281 45 304 47 328 52 351 58 372 66 392 75 413 88 434 103 453 117 471 136 486 155 500 176 513 196 524 218 534 241 541 265 546 289 550 314 552 338 551 363 548 386 543 409 536 430 528 453 516 474 505 493 491 511 475 528 458 543 440 554 420 565 401 575 379 582 357 585 335 589 312 588 289 586 265 582 243 577 221 569 200 558 178 546 158 532 140 516 124 499 107 481 94 461 79 438 69 416 59 394 51 371 47 346 43
test_11.jpg,315 59 270 64 223 76 181 97 147 122 115 154 90 190 73 231 65 274 62 318 69 361 84 402 107 440 137 474 171 501 214 525 256 538 302 545 351 544 395 535 441 518 478 497 513 467 539 433 527 409 550 388 574 344 565 312 580 302 554 277 575 259 549 234 562 218 536 194 517 144 485 113 448 89 406 72 360 62
test_10.jpg,293 39 257 44 216 56 176 76 142 98 114 120 86 151 65 187 51 224 44 262 41 304 45 345 54 382 74 416 96 448 119 484 149 511 182 531 219 549 263 563 295 562 337 562 385 558 422 547 458 524 494 504 525 477 550 447 570 412 584 376 593 337 595 297 591 256 582 217 567 182 543 147 517 120 488 95 456 74 418 55 379 44 338 39
test_38.jpg,322 42 298 43 272 46 250 51 225 57 204 66 182 77 161 90 142 102 122 119 107 134 93 153 80 172 70 194 61 215 54 236 48 257 45 281 45 304 47 328 52 351 58 372 66 392 75 413 88 434 103 453 117 471 136 486 155 500 176 513 196 524 218 534 241 541 265 546 289 550 314 552 338 551 363 548 386 543 409 536 430 528 453 516 474 505 493 491 511 475 528 458 543 440 554 420 565 401 575 379 582 357 585 335 589 312 588 289 586 265 582 243 577 221 569 200 558 178 546 158 532 140 516 124 499 107 481 94 461 79 438 69 416 59 394 51 371 47 346 43
test_62.jpg,315 131 297 134 282 140 265 149 249 163 234 179 222 196 213 216 203 240 199 264 197 289 198 316 200 342 220 337 207 367 218 388 232 408 258 432 330 448 359 437 418 211 396 174 383 158 367 145 350 138 333 132
test_60.jpg,298 95 282 97 265 102 248 109 233 118 217 129 204 143 191 159 180 177 171 195 163 216 157 237 154 260 153 283 154 312 156 327 189 416 201 434 215 450 231 462 248 472 266 480 286 485 304 487 324 485 343 481 362 472 378 463 395 450 410 434 422 416 432 397 448 352 455 315 457 284 456 264 453 242 449 220 441 199 433 180 421 162 410 147 397 132 382 121 365 111 350 103 333 99 316 95
test_48.jpg,321 101 299 103 278 108 259 116 239 129 222 146 207 166 194 187 192 191 187 205 182 217 176 242 172 270 172 297 178 337 234 445 255 462 276 472 298 479 321 480 345 478 368 470 387 460 408 443 423 424 435 403 446 382 455 355 463 327 466 298 466 269 462 241 456 216 446 192 431 167 418 148 402 133 380 119 363 110 341 104
test_49.jpg,317 107 291 109 268 115 246 124 224 139 206 155 188 175 174 197 165 222 156 248 151 277 153 306 152 341 161 361 171 389 184 416 202 439 207 451 211 464 239 470 289 491 305 492 312 493 323 493 346 491 357 490 383 477 422 460 441 440 448 420 464 394 475 366 482 336 485 307 484 276 479 245 470 219 460 194 444 171 426 152 407 136 385 122 363 114 340 108
test_61.jpg,315 59 270 64 223 76 181 97 147 122 115 154 90 190 73 231 65 274 62 318 69 361 84 402 107 440 137 474 171 501 214 525 256 538 302 545 351 544 395 535 441 518 478 497 513 467 539 433 527 409 551 387 574 344 565 312 580 302 554 277 575 259 549 234 562 218 536 194 517 144 485 113 448 89 406 72 360 62
test_59.jpg,333 39 288 39 246 52 207 75 172 108 142 150 124 195 133 237 128 283 113 362 139 379 129 413 151 459 180 497 216 528 258 549 301 559 344 558 387 545 426 522 461 490 489 448 509 402 521 348 525 292 522 235 507 183 485 138 454 99 416 68 375 47
test_58.jpg,312 83 288 87 265 94 239 106 218 124 199 144 182 168 166 195 157 224 150 258 147 293 148 326 153 360 161 392 172 423 187 449 231 497 274 519 299 524 330 523 355 517 382 504 405 488 426 465 443 440 458 412 469 379 474 354 478 300 476 260 469 227 464 218 454 190 440 166 425 141 402 121 381 105 360 93 337 86
test_42.jpg,315 45 291 48 268 54 245 66 225 78 205 97 187 117 170 142 158 169 148 198 140 228 135 261 134 292 136 327 140 359 149 390 159 421 174 448 190 472 210 493 230 510 252 525 275 534 300 538 325 539 349 535 372 525 395 512 415 494 436 473 452 449 467 422 477 393 485 362 490 330 493 296 492 261 488 230 480 199 470 170 457 144 442 120 423 97 403 78 384 64 360 54 338 48
test_56.jpg,293 39 257 44 216 56 176 76 142 98 114 120 86 151 65 187 51 224 44 262 41 304 45 345 54 382 74 416 96 448 119 484 149 511 182 531 219 549 263 563 295 562 337 562 385 558 422 547 458 524 494 504 525 477 550 447 570 412 584 376 593 337 595 297 591 256 582 217 567 182 543 147 517 120 488 95 456 74 418 55 379 44 338 39
test_57.jpg,312 60 257 78 227 108 207 146 195 189 191 238 195 292 203 342 218 386 240 424 270 458 294 481 321 490 384 471 467 369 479 313 453 299 478 256 448 235 469 198 435 186 449 145 414 141 387 74 353 61
test_43.jpg,324 64 289 66 257 72 226 81 195 96 167 113 143 133 119 157 101 183 87 212 76 241 70 272 68 304 71 336 78 366 90 397 105 423 126 449 149 472 174 492 203 508 232 521 266 530 298 534 333 535 367 531 399 523 431 511 458 497 485 478 508 456 529 431 546 402 559 373 567 345 571 313 571 280 565 248 556 219 543 190 525 162 503 138 479 117 452 99 421 84 390 74 358 67
test_55.jpg,312 83 288 87 265 94 239 106 218 124 199 144 182 168 166 195 157 224 150 258 147 293 148 326 153 360 161 392 172 423 187 449 231 497 274 519 299 524 330 523 355 517 382 504 405 488 426 465 443 440 458 412 469 379 474 354 478 300 476 260 469 227 464 218 454 190 440 166 425 141 402 121 381 105 360 93 337 86
test_41.jpg,316 68 280 79 219 117 193 156 176 204 169 260 172 317 183 370 203 420 229 461 261 496 300 522 370 531 408 516 440 485 474 425 498 297 488 229 468 174 429 169 438 126 400 91 358 71
test_40.jpg,324 73 291 74 260 80 230 89 220 113 208 139 143 176 145 211 100 313 88 334 94 364 105 392 120 419 137 442 161 465 184 484 210 498 240 512 269 520 301 524 332 525 364 522 394 514 421 504 451 488 476 470 498 449 518 425 534 397 526 374 511 357 516 324 538 309 556 311 556 280 551 249 543 221 530 193 489 164 492 143 470 123 446 107 414 91 385 81 356 75
test_54.jpg,349 103 299 105 252 116 207 140 171 169 143 207 127 251 122 298 127 344 146 389 174 424 213 456 260 478 308 487 360 486 410 474 454 450 490 419 518 378 530 334 533 288 530 241 510 198 482 162 443 132 397 112
test_50.jpg,255 101 221 114 191 136 168 171 149 211 140 261 142 311 153 358 173 398 201 429 232 449 267 456 302 451 332 432 362 403 382 365 395 321 397 269 392 220 376 178 352 141 323 116 291 103
test_44.jpg,312 60 257 78 227 108 207 146 195 189 191 238 195 292 203 342 218 386 240 424 270 458 294 481 321 490 377 476 467 369 479 313 453 299 478 256 448 235 469 198 435 186 449 145 422 130 387 74 353 61
test_45.jpg,313 72 324 104 268 111 225 100 190 107 196 129 163 128 132 160 110 191 93 230 84 268 82 309 90 355 106 391 124 426 157 460 185 484 220 504 258 520 303 527 346 527 391 519 433 502 467 482 499 455 526 423 546 384 558 347 563 306 560 264 550 224 531 187 506 152 475 125 441 101 398 83 384 125 380 104 357 74 358 109
test_51.jpg,293 38 252 46 215 57 181 74 149 97 120 122 95 152 75 185 61 220 52 257 49 292 51 333 59 372 71 406 90 441 115 471 142 498 174 521 208 539 247 552 285 559 325 563 366 557 404 549 441 533 474 513 503 489 532 460 553 428 569 393 580 358 588 319 586 280 579 242 571 206 554 170 532 138 506 112 477 87 445 67 409 51 368 41 330 38
test_47.jpg,313 72 324 104 268 111 225 92 190 107 196 129 163 128 132 160 110 191 93 230 84 268 82 309 90 355 106 391 124 426 157 460 185 484 220 504 258 520 303 527 346 527 391 519 433 502 467 482 499 455 526 423 546 384 558 347 563 306 560 264 550 224 531 187 506 152 475 125 441 101 398 83 384 125 380 104 357 74 358 109
test_53.jpg,317 107 291 109 268 115 246 124 224 139 206 155 188 175 174 197 165 222 156 248 151 277 153 306 152 341 161 361 171 389 184 416 202 439 207 451 211 464 239 470 289 491 305 492 312 493 323 493 346 491 357 490 383 477 422 460 441 440 448 420 464 394 475 366 482 336 485 307 484 276 479 245 470 219 460 194 444 171 426 152 407 136 385 122 363 114 340 108
test_52.jpg,290 73 239 83 197 105 153 140 120 177 97 219 86 259 82 308 90 357 106 396 134 439 167 468 209 497 262 519 319 525 367 521 419 506 466 480 505 445 532 409 552 360 561 312 558 261 545 217 522 174 488 135 448 108 400 85 346 73
test_46.jpg,316 68 280 79 219 117 193 156 176 204 169 260 172 317 183 370 203 420 229 461 261 496 300 522 383 523 408 516 440 485 476 420 498 297 488 229 468 174 429 169 438 126 400 91 358 71
test_3.jpg,307 75 265 81 212 102 177 119 143 141 114 172 91 211 77 249 71 290 72 333 81 372 98 411 123 448 154 479 187 501 204 476 229 523 273 535 318 538 365 535 371 512 409 524 409 499 449 506 486 481 517 450 542 416 559 378 569 338 570 296 566 253 554 216 531 177 505 147 472 118 435 103 394 84 353 76
test_21.jpg,315 131 297 134 282 140 265 149 249 163 234 179 222 196 213 216 203 240 199 264 197 289 198 316 200 342 220 337 207 367 218 388 232 408 247 424 330 448 367 432 418 211 396 174 383 158 367 145 350 138 333 132
test_35.jpg,313 72 299 104 268 111 225 91 190 107 196 129 163 128 132 160 110 191 93 230 84 268 82 309 90 355 106 391 124 426 157 460 185 484 220 504 258 520 303 527 346 527 391 519 433 502 467 482 499 455 526 423 546 384 558 347 563 306 560 264 550 224 531 187 506 152 475 125 441 101 398 83 384 125 380 104 357 74 358 109
test_34.jpg,349 103 299 105 252 116 207 140 171 169 143 207 127 251 122 298 127 344 146 389 174 424 213 456 260 478 308 487 360 486 410 474 454 450 490 419 518 378 530 334 533 288 530 241 510 198 482 162 443 132 397 112
test_20.jpg,315 59 270 64 223 76 181 97 147 122 115 154 90 190 73 231 65 274 62 318 69 361 84 402 107 440 137 474 171 501 214 525 256 538 302 545 351 544 395 535 441 518 478 497 513 467 539 433 527 409 553 380 574 344 565 312 580 302 554 277 575 259 549 234 562 218 536 194 517 144 485 113 448 89 406 72 360 62
test_2.jpg,324 64 289 66 257 72 226 81 195 96 167 113 143 133 119 157 101 183 87 212 76 241 70 272 68 304 71 336 78 366 90 397 105 423 126 449 149 472 174 492 203 508 232 521 266 530 298 534 333 535 367 531 399 523 431 511 458 497 485 478 508 456 529 431 546 402 559 373 567 345 571 313 571 280 565 248 556 219 543 190 525 162 503 138 479 117 452 99 421 84 390 74 358 67
test_0.jpg,298 95 282 97 265 102 248 109 233 118 217 129 204 143 191 159 180 177 171 195 163 216 157 237 154 260 153 283 154 312 164 359 189 416 201 434 215 450 231 462 248 472 266 480 286 485 304 487 324 485 343 481 362 472 378 463 395 450 410 434 422 416 432 397 448 352 455 315 457 284 456 264 453 242 449 220 441 199 433 180 421 162 410 147 397 132 382 121 365 111 350 103 333 99 316 95
test_36.jpg,307 64 274 69 232 92 231 127 197 130 210 160 166 286 146 294 151 356 170 424 188 442 213 485 245 515 261 538 305 533 385 490 416 448 438 404 450 348 463 294 458 240 453 186 431 141 401 100 368 76
test_22.jpg,321 101 299 103 278 108 259 116 239 129 222 146 207 166 194 187 192 191 187 205 182 217 176 242 172 270 172 297 184 361 234 445 255 462 276 472 298 479 321 480 345 478 368 470 387 460 408 443 423 424 435 403 446 382 455 355 463 327 466 298 466 269 462 241 456 216 446 192 431 167 418 148 402 133 380 119 363 110 341 104
test_23.jpg,293 38 252 46 215 57 181 74 149 97 120 122 95 152 75 185 61 220 52 257 49 292 51 333 59 372 71 406 90 441 115 471 142 498 174 521 208 539 247 552 285 559 325 563 366 557 404 549 441 533 474 513 503 489 532 460 553 428 569 393 580 358 588 319 586 280 579 242 571 206 554 170 532 138 506 112 477 87 445 67 409 51 368 41 330 38
test_37.jpg,317 107 291 109 268 115 246 124 224 139 206 155 188 175 174 197 165 222 156 248 151 277 153 306 152 341 161 361 171 389 184 416 202 439 207 451 211 464 245 473 289 491 305 492 312 493 323 493 346 491 357 490 383 477 422 460 441 440 448 420 464 394 475 366 482 336 485 307 484 276 479 245 470 219 460 194 444 171 426 152 407 136 385 122 363 114 340 108
test_1.jpg,290 73 239 83 197 105 153 140 120 177 97 219 86 259 82 308 90 357 106 396 134 439 167 468 209 497 262 519 319 525 367 521 419 506 466 480 505 445 532 409 552 360 561 312 558 261 545 217 522 174 488 135 448 108 400 85 346 73
test_5.jpg,321 56 275 59 231 70 189 89 154 112 123 140 96 174 76 214 64 250 59 293 61 336 70 377 86 412 111 450 140 480 173 506 217 529 255 541 300 547 346 547 392 540 435 524 473 504 508 477 535 449 558 412 575 372 584 333 584 290 580 250 567 211 547 172 520 139 488 110 454 89 412 70 366 59
test_33.jpg,321 56 275 59 231 70 189 89 154 112 123 140 96 174 76 214 64 250 59 293 61 336 70 377 86 412 111 450 140 480 173 506 217 529 255 541 300 547 346 547 392 540 435 524 473 504 508 477 535 449 558 412 575 372 584 333 584 290 580 250 567 211 547 172 520 139 488 110 454 89 412 70 366 59
test_27.jpg,255 101 221 114 191 136 168 171 149 211 140 261 142 311 153 358 173 398 201 429 232 449 267 456 302 451 332 432 362 403 382 365 395 321 397 269 392 220 376 178 352 141 323 116 291 103
test_26.jpg,316 68 280 79 219 117 193 156 176 204 169 260 172 317 183 370 203 420 229 461 261 496 300 522 361 531 408 516 440 485 466 440 498 297 488 229 468 174 429 169 438 126 400 91 358 71
test_32.jpg,322 42 298 43 272 46 250 51 225 57 204 66 182 77 161 90 142 102 122 119 107 134 93 153 80 172 70 194 61 215 54 236 48 257 45 281 45 304 47 328 52 351 58 372 66 392 75 413 88 434 103 453 117 471 136 486 155 500 176 513 196 524 218 534 241 541 265 546 289 550 314 552 338 551 363 548 386 543 409 536 430 528 453 516 474 505 493 491 511 475 528 458 543 440 554 420 565 401 575 379 582 357 585 335 589 312 588 289 586 265 582 243 577 221 569 200 558 178 546 158 532 140 516 124 499 107 481 94 461 79 438 69 416 59 394 51 371 47 346 43
test_4.jpg,307 64 274 69 232 92 231 127 197 130 210 160 166 286 146 294 151 356 170 424 188 442 213 485 245 515 261 538 307 533 385 490 416 448 438 404 450 348 463 294 458 240 453 186 431 141 401 100 368 76
test_6.jpg,309 66 277 73 249 85 217 106 193 131 173 160 157 193 145 226 138 265 137 305 141 344 151 384 165 418 183 450 208 476 234 499 261 513 292 522 324 523 354 518 383 507 410 488 435 464 455 435 473 401 485 364 492 325 492 285 489 244 480 206 465 170 447 139 424 113 398 91 369 76 340 68
test_18.jpg,315 45 291 48 268 54 245 66 225 78 205 97 187 117 170 142 158 169 148 198 140 228 135 261 134 292 136 327 140 359 149 390 159 421 174 448 190 472 210 493 230 510 252 525 275 534 300 538 325 539 349 535 372 525 395 512 415 494 436 473 452 449 467 422 477 393 485 362 490 330 493 296 492 261 488 230 480 199 470 170 457 144 442 120 423 97 403 78 384 64 360 54 338 48
test_24.jpg,333 39 288 39 246 52 207 75 172 108 142 150 124 195 133 237 127 285 113 362 139 379 129 413 151 459 180 497 216 528 258 549 301 559 344 558 387 545 426 522 461 490 489 448 509 402 521 348 525 292 522 235 507 183 485 138 454 99 416 68 375 47
test_30.jpg,324 73 291 74 260 80 230 89 220 113 208 139 143 176 149 204 100 313 88 334 94 364 105 392 120 419 137 442 161 465 184 484 210 498 240 512 269 520 301 524 332 525 364 522 394 514 421 504 451 488 476 470 498 449 518 425 534 397 526 374 521 356 516 324 538 309 556 311 556 280 551 249 543 221 530 193 489 164 492 143 470 123 446 107 414 91 385 81 356 75
test_31.jpg,255 101 221 114 191 136 168 171 149 211 140 261 142 311 153 358 173 398 201 429 232 449 267 456 302 451 332 432 362 403 382 365 395 321 397 269 392 220 376 178 352 141 323 116 291 103
test_25.jpg,349 103 299 105 252 116 207 140 171 169 143 207 127 251 122 298 127 344 146 389 174 424 213 456 260 478 308 487 360 486 410 474 454 450 490 419 518 378 530 334 533 288 530 241 510 198 482 162 443 132 397 112
test_19.jpg,307 75 265 81 212 102 177 119 143 141 114 172 91 211 77 249 71 290 72 333 81 372 98 411 123 448 154 479 187 501 202 479 229 523 273 535 318 538 365 535 371 512 409 524 409 499 449 506 486 481 517 450 542 416 559 378 569 338 570 296 566 253 554 216 531 177 505 147 472 118 435 103 394 84 353 76
test_7.jpg,293 39 257 44 216 56 176 76 142 98 114 120 86 151 65 187 51 224 44 262 41 304 45 345 54 382 74 416 96 448 119 484 149 511 182 531 219 549 263 563 295 562 337 562 385 558 422 547 458 524 494 504 525 477 550 447 570 412 584 376 593 337 595 297 591 256 582 217 567 182 543 147 517 120 488 95 456 74 418 55 379 44 338 39
